date,country_code,lob,forecast
27-06-2020,MX,AIR,49.34467208
28-06-2020,MX,AIR,54.17341042
29-06-2020,MX,AIR,58.40795791
30-06-2020,MX,AIR,66.2456727
01-07-2020,MX,AIR,70.36738145
02-07-2020,MX,AIR,73.5215162
03-07-2020,MX,AIR,80.44674492
04-07-2020,MX,AIR,88.4862076
05-07-2020,MX,AIR,94.20004308
06-07-2020,MX,AIR,98.31734407
07-07-2020,MX,AIR,103.2130682
08-07-2020,MX,AIR,109.5663517
09-07-2020,MX,AIR,111.8983443
10-07-2020,MX,AIR,116.8673711
11-07-2020,MX,AIR,129.0143404
12-07-2020,MX,AIR,136.295686
13-07-2020,MX,AIR,140.0139172
14-07-2020,MX,AIR,144.6428592
15-07-2020,MX,AIR,145.8547692
16-07-2020,MX,AIR,146.9301662
17-07-2020,MX,AIR,152.8751266
18-07-2020,MX,AIR,159.3802803
19-07-2020,MX,AIR,164.2740285
20-07-2020,MX,AIR,167.5338767
21-07-2020,MX,AIR,170.0552754
22-07-2020,MX,AIR,172.1525197
23-07-2020,MX,AIR,174.1262007
24-07-2020,MX,AIR,177.7824922
25-07-2020,MX,AIR,183.3344381
26-07-2020,MX,AIR,187.5892613
27-07-2020,MX,AIR,189.6539793
28-07-2020,MX,AIR,191.0570343
29-07-2020,MX,AIR,191.1417484
30-07-2020,MX,AIR,191.2581499
31-07-2020,MX,AIR,193.9765058
01-08-2020,MX,AIR,197.7184842
02-08-2020,MX,AIR,200.4580216
03-08-2020,MX,AIR,201.9233689
04-08-2020,MX,AIR,202.1045554
05-08-2020,MX,AIR,201.6251245
06-08-2020,MX,AIR,201.7590597
07-08-2020,MX,AIR,203.2491269
08-08-2020,MX,AIR,205.6021552
09-08-2020,MX,AIR,207.3393126
10-08-2020,MX,AIR,207.746067
11-08-2020,MX,AIR,207.1613727
12-08-2020,MX,AIR,206.0321827
13-08-2020,MX,AIR,205.3281808
14-08-2020,MX,AIR,206.0540695
15-08-2020,MX,AIR,207.5992551
16-08-2020,MX,AIR,208.6688886
17-08-2020,MX,AIR,208.7548795
18-08-2020,MX,AIR,207.8273644
19-08-2020,MX,AIR,206.4377942
20-08-2020,MX,AIR,205.6496496
21-08-2020,MX,AIR,205.9704132
22-08-2020,MX,AIR,206.9373245
23-08-2020,MX,AIR,207.6234279
24-08-2020,MX,AIR,207.4110527
25-08-2020,MX,AIR,206.3599987
26-08-2020,MX,AIR,205.0327573
27-08-2020,MX,AIR,204.2156734
28-08-2020,MX,AIR,204.3917165
